CO_ESCOLA;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_REDACAO
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;0;;
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;552.6;629.2;576.0;700.5;0;1.0;880.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;452.6;442.9;454.2;517.5;1;1.0;500.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;502.8;540.4;561.8;456.3;1;1.0;380.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;513.4;609.2;567.4;625.7;0;1.0;820.0
52015742.0;5205406.0;Ceres;GO;4.0;1.0;1;1;1;1;612.2;646.1;608.6;824.8;0;1.0;940.0
52015360.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;479.4;366.0;517.1;547.9;1;1.0;800.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;467.7;550.8;513.8;647.9;0;1.0;880.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;478.6;479.2;505.7;532.6;1;1.0;740.0
52024741.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;549.5;529.1;535.7;554.0;0;1.0;680.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;474.2;490.2;535.0;410.9;0;1.0;840.0
52017354.0;5210901.0;Itapaci;GO;2.0;1.0;0;0;0;0;;;;;0;;
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;0;;
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;584.1;584.8;559.2;578.9;0;1.0;740.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;479.4;561.4;533.1;420.2;0;1.0;460.0
60028883.0;5221700.0;Uruana;GO;4.0;1.0;1;1;1;1;471.7;438.0;557.4;536.2;0;1.0;880.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;1;;
52019195.0;5218904.0;Rubiataba;GO;2.0;1.0;1;1;1;1;620.4;629.8;597.6;777.2;0;1.0;840.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;0;0;0;0;;;;;0;;
52014517.0;5203203.0;Barro Alto;GO;2.0;1.0;1;1;1;1;495.6;464.4;507.5;488.7;0;1.0;540.0
52018172.0;5213855.0;Morro Agudo de Goiás;GO;2.0;1.0;1;1;1;1;433.4;481.4;345.0;399.1;1;1.0;380.0
52014517.0;5203203.0;Barro Alto;GO;2.0;1.0;0;0;0;0;;;;;1;;
52019926.0;5221700.0;Uruana;GO;2.0;1.0;0;0;0;0;;;;;1;;
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;0;1;1;0;;350.8;497.8;;0;4.0;0.0
52019926.0;5221700.0;Uruana;GO;2.0;1.0;1;1;1;1;469.0;434.1;517.6;442.9;1;1.0;800.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;0;1;1;0;;322.5;451.6;;1;6.0;0.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;613.1;582.7;528.2;713.5;1;1.0;900.0
52019926.0;5221700.0;Uruana;GO;2.0;1.0;1;1;1;1;577.9;578.0;562.3;640.4;0;1.0;740.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;546.1;536.6;524.9;516.9;0;1.0;660.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;491.6;592.2;607.0;646.6;1;1.0;860.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;539.6;641.1;586.5;687.9;0;1.0;840.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;513.9;583.9;590.0;677.5;1;1.0;880.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;1;;
52017354.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;502.5;512.9;495.1;635.4;0;1.0;780.0
52019624.0;5219357.0;Santa Isabel;GO;2.0;1.0;1;1;1;1;484.3;489.9;487.3;549.1;1;1.0;560.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;0;0;0;0;;;;;0;;
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;433.8;535.2;558.7;581.2;1;1.0;600.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;404.0;404.0;438.9;496.5;1;6.0;0.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;437.2;476.2;512.0;461.6;1;1.0;500.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;486.1;491.6;534.1;506.4;0;1.0;620.0
52019080.0;5218706.0;Rianápolis;GO;2.0;1.0;1;1;1;1;410.7;446.4;485.7;416.2;1;1.0;380.0
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;555.3;369.9;512.0;468.0;0;1.0;680.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;423.4;510.0;487.6;559.7;0;1.0;720.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;546.2;554.7;499.4;450.7;0;1.0;500.0
52015360.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;1;;
52018423.0;5214861.0;Nova Glória;GO;2.0;1.0;1;1;1;1;556.0;531.2;530.3;539.5;0;1.0;500.0
52015459.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;419.9;455.5;499.6;407.0;1;1.0;600.0
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;558.0;623.7;597.5;575.7;0;1.0;740.0
52015335.0;5205406.0;Ceres;GO;4.0;1.0;1;1;1;1;511.2;549.0;567.7;671.1;0;1.0;840.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;440.1;431.6;436.3;402.4;1;1.0;740.0
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;507.4;475.3;506.7;483.2;1;1.0;720.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;406.3;499.5;512.5;514.1;0;1.0;700.0
52015041.0;5205000.0;Carmo do Rio Verde;GO;2.0;1.0;1;1;1;1;460.8;446.5;503.5;481.6;1;1.0;520.0
52015998.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;0;;
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;459.9;385.9;532.6;447.0;0;1.0;620.0
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;1;;
60028191.0;5221700.0;Uruana;GO;2.0;1.0;1;1;1;1;506.1;453.2;510.5;459.5;0;1.0;580.0
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;445.5;495.6;519.0;506.2;1;1.0;720.0
60028166.0;5210901.0;Itapaci;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;1;;
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;526.8;560.6;524.7;691.3;1;1.0;760.0
60029013.0;5205406.0;Ceres;GO;4.0;1.0;1;1;1;1;570.0;722.1;549.7;494.3;0;1.0;760.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;368.2;495.3;519.2;565.0;1;1.0;600.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;524.4;520.3;481.7;398.2;0;1.0;440.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;513.5;502.3;548.4;448.3;1;1.0;500.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;441.9;486.5;498.0;579.7;0;1.0;720.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;444.1;446.5;498.6;405.1;1;1.0;520.0
52019195.0;5218904.0;Rubiataba;GO;2.0;1.0;1;1;1;1;603.8;576.9;522.1;532.1;1;1.0;740.0
52024636.0;5211800.0;Jaraguá;GO;4.0;1.0;1;1;1;1;561.3;625.7;609.8;688.6;1;1.0;880.0
52015033.0;5220280.0;São Patrício;GO;2.0;1.0;1;1;1;1;423.5;460.6;518.6;545.1;1;1.0;620.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;424.7;523.5;466.7;387.0;0;1.0;720.0
52016790.0;5209291.0;Guaraíta;GO;2.0;1.0;1;1;1;1;350.7;354.4;398.6;441.0;1;1.0;480.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;449.9;568.5;546.8;744.7;0;1.0;880.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;371.1;535.2;526.1;399.0;0;1.0;580.0
52098834.0;5208608.0;Goianésia;GO;4.0;1.0;1;1;1;1;556.7;614.2;551.4;535.9;0;1.0;920.0
52014517.0;5203203.0;Barro Alto;GO;2.0;1.0;1;1;1;1;461.1;461.1;499.7;380.3;1;1.0;600.0
52017664.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;403.9;420.5;470.4;475.6;1;1.0;480.0
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;432.7;484.3;479.6;542.2;1;1.0;800.0
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;515.6;447.4;535.2;582.9;0;1.0;900.0
52015998.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;1;;
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;415.7;373.5;401.6;547.6;0;1.0;620.0
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;541.1;516.3;524.9;561.4;0;1.0;700.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;519.0;587.9;564.0;550.7;1;1.0;880.0
52019802.0;5220157.0;São Luiz do Norte;GO;2.0;1.0;1;1;1;1;493.5;541.2;482.4;404.8;1;1.0;680.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;1;;
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;385.9;374.1;493.4;384.4;1;1.0;520.0
60028258.0;5211800.0;Jaraguá;GO;4.0;1.0;1;1;1;1;446.2;404.5;500.8;546.3;1;1.0;640.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;500.7;470.4;438.3;433.8;1;1.0;460.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;575.3;593.9;549.4;639.6;1;1.0;680.0
52015351.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;0;;
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;381.8;496.6;536.6;401.6;1;1.0;680.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;410.5;572.3;563.5;596.9;0;1.0;560.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;500.6;512.1;566.6;601.2;0;1.0;600.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;478.3;459.3;509.6;558.7;1;1.0;680.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;376.1;354.8;373.1;404.1;1;1.0;520.0
52015360.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;0;;
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;477.4;497.1;549.2;472.6;0;1.0;800.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;0;0;0;0;;;;;0;;
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;606.4;612.2;574.8;709.8;0;1.0;900.0
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;547.5;434.7;514.6;485.2;1;1.0;640.0
52019195.0;5218904.0;Rubiataba;GO;2.0;1.0;1;1;1;1;492.3;555.2;520.8;596.6;1;1.0;800.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;472.7;380.9;367.2;442.3;0;4.0;0.0
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;1;;
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;527.4;588.9;571.0;650.1;0;1.0;920.0
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;465.9;520.1;537.9;544.1;0;1.0;620.0
60028153.0;5208608.0;Goianésia;GO;2.0;2.0;1;1;1;1;379.9;531.1;543.3;453.0;1;1.0;720.0
52015360.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;486.0;368.5;452.9;414.4;0;1.0;580.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;660.0;761.9;617.2;749.4;0;1.0;920.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;0;0;0;0;;;;;0;;
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;443.7;392.3;367.3;402.5;1;1.0;600.0
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;619.7;625.7;599.8;604.0;1;1.0;840.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;467.8;503.8;356.0;537.8;1;1.0;680.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;389.7;484.8;518.1;545.7;0;1.0;800.0
52014517.0;5203203.0;Barro Alto;GO;2.0;1.0;0;0;0;0;;;;;0;;
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;489.9;464.8;411.0;566.7;1;1.0;840.0
52017320.0;5210901.0;Itapaci;GO;2.0;1.0;0;0;0;0;;;;;0;;
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;394.1;436.2;465.3;458.4;1;1.0;560.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;423.7;544.3;548.2;466.5;0;1.0;860.0
52020231.0;5221700.0;Uruana;GO;2.0;1.0;0;0;0;0;;;;;1;;
52018920.0;5218607.0;Rialma;GO;2.0;1.0;1;1;1;1;498.1;411.5;495.3;464.7;1;1.0;600.0
52015041.0;5205000.0;Carmo do Rio Verde;GO;2.0;1.0;1;1;1;1;365.6;509.3;543.7;561.1;0;1.0;700.0
52017320.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;404.7;459.0;493.6;403.0;1;1.0;620.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;355.7;451.7;529.6;613.4;0;1.0;560.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;557.8;426.0;498.7;580.7;1;1.0;560.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;418.2;446.4;511.3;461.0;1;1.0;340.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;432.0;438.3;512.1;385.5;0;1.0;560.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;0;1;1;0;;517.8;501.4;;1;1.0;640.0
52014517.0;5203203.0;Barro Alto;GO;2.0;1.0;1;1;1;1;452.6;330.4;403.3;372.0;1;1.0;580.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;446.3;599.1;570.6;616.2;0;1.0;700.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;557.4;403.7;470.9;484.8;0;1.0;960.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;448.9;386.5;474.0;400.8;0;1.0;420.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;397.8;414.0;421.0;396.5;1;1.0;460.0
60028155.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;444.5;451.1;462.5;397.6;1;1.0;320.0
52024741.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;474.4;490.7;416.4;449.9;0;1.0;400.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;540.0;549.1;565.3;606.5;1;1.0;920.0
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015033.0;5220280.0;São Patrício;GO;2.0;1.0;1;1;1;1;471.5;452.6;437.0;426.6;1;1.0;560.0
52014517.0;5203203.0;Barro Alto;GO;2.0;1.0;0;0;0;0;;;;;1;;
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;524.5;547.0;407.9;520.9;0;1.0;580.0
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;571.5;559.2;560.2;428.4;0;1.0;560.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;378.9;449.4;493.2;416.9;0;1.0;740.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;459.8;447.2;399.9;488.4;1;1.0;700.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;443.6;472.0;460.3;399.4;1;6.0;0.0
52015360.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;442.1;451.8;471.3;417.7;0;4.0;0.0
52015742.0;5205406.0;Ceres;GO;4.0;1.0;1;1;1;1;601.6;600.1;578.7;720.0;0;1.0;560.0
52017109.0;5209804.0;Hidrolina;GO;2.0;1.0;1;1;1;1;475.3;459.0;501.9;715.5;0;1.0;900.0
52014584.0;5203203.0;Barro Alto;GO;2.0;1.0;1;1;1;1;468.5;465.7;484.1;425.3;1;1.0;420.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;475.4;601.3;581.8;612.4;0;1.0;920.0
52018920.0;5218607.0;Rialma;GO;2.0;1.0;1;1;1;1;502.3;432.9;528.8;612.6;0;4.0;0.0
52016790.0;5209291.0;Guaraíta;GO;2.0;1.0;1;0;0;1;428.6;;;428.1;0;;
52015360.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;457.3;368.8;480.9;614.2;1;1.0;860.0
52014584.0;5203203.0;Barro Alto;GO;2.0;1.0;0;0;0;0;;;;;0;;
52015998.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;423.4;562.7;578.2;486.3;0;1.0;720.0
52018415.0;5214861.0;Nova Glória;GO;2.0;1.0;1;1;1;1;381.9;376.3;435.1;388.4;1;1.0;660.0
52098834.0;5208608.0;Goianésia;GO;4.0;1.0;1;1;1;1;534.0;539.9;539.8;523.4;0;1.0;760.0
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;593.2;557.3;589.1;659.4;0;1.0;820.0
52020231.0;5221700.0;Uruana;GO;2.0;1.0;1;1;1;1;503.5;594.7;570.6;595.9;0;1.0;880.0
52017109.0;5209804.0;Hidrolina;GO;2.0;1.0;1;1;1;1;547.4;565.0;537.4;587.4;1;1.0;760.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;436.6;538.2;547.3;425.6;0;1.0;620.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;353.0;423.0;453.1;504.1;1;1.0;440.0
52019926.0;5221700.0;Uruana;GO;2.0;1.0;1;1;1;1;457.7;411.7;486.6;415.1;1;1.0;560.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;555.8;643.4;598.1;648.6;1;1.0;680.0
52019926.0;5221700.0;Uruana;GO;2.0;1.0;1;1;1;1;499.2;425.8;450.9;423.0;1;1.0;400.0
52019080.0;5218706.0;Rianápolis;GO;2.0;1.0;1;1;1;1;590.5;607.4;625.8;694.5;0;1.0;920.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;479.1;599.4;561.1;713.4;0;1.0;960.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;417.2;613.0;507.1;653.8;0;1.0;940.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;506.0;510.2;504.5;474.3;1;1.0;640.0
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;374.6;526.7;512.7;375.3;1;1.0;620.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;399.9;509.6;482.1;406.0;0;1.0;560.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;385.0;464.7;517.5;497.3;1;1.0;700.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;412.2;417.3;431.4;452.6;1;1.0;640.0
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;561.4;540.2;552.8;491.3;1;1.0;800.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;0;;
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;533.2;583.5;534.4;482.9;0;1.0;600.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;461.5;462.3;426.9;389.7;0;1.0;700.0
52015459.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;488.3;487.8;447.2;425.7;1;1.0;640.0
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;0;0;0;0;;;;;0;;
52019802.0;5220157.0;São Luiz do Norte;GO;2.0;1.0;1;1;1;1;579.4;663.7;602.4;675.6;0;1.0;900.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;501.1;627.6;577.5;646.7;1;1.0;820.0
52015360.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;394.6;409.9;402.3;426.7;1;7.0;0.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;612.5;666.5;612.9;729.8;0;1.0;820.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;388.6;428.6;367.1;467.3;1;4.0;0.0
52017575.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;489.1;504.9;503.4;398.2;0;1.0;600.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;552.1;551.0;561.0;574.4;0;1.0;940.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;476.3;445.1;497.9;392.2;1;1.0;600.0
52024636.0;5211800.0;Jaraguá;GO;4.0;1.0;1;1;1;1;433.3;495.7;520.6;489.5;1;1.0;720.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;588.6;563.5;546.6;645.0;0;1.0;800.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;647.4;630.7;615.4;758.7;1;1.0;920.0
52019250.0;5218904.0;Rubiataba;GO;2.0;1.0;1;1;1;1;418.5;598.3;574.7;603.5;0;1.0;920.0
52019195.0;5218904.0;Rubiataba;GO;2.0;1.0;1;1;1;1;500.8;566.8;545.5;652.5;1;1.0;920.0
52019250.0;5218904.0;Rubiataba;GO;2.0;1.0;0;0;0;0;;;;;1;;
52098834.0;5208608.0;Goianésia;GO;4.0;1.0;1;1;1;1;496.5;569.7;576.2;579.1;0;1.0;860.0
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;534.5;605.6;602.9;525.5;0;1.0;920.0
52014517.0;5203203.0;Barro Alto;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;596.4;596.9;556.9;615.5;0;1.0;820.0
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;1;1;0;;432.7;394.5;;0;6.0;0.0
52019926.0;5221700.0;Uruana;GO;2.0;1.0;1;1;1;1;404.9;432.5;401.6;381.6;0;1.0;300.0
52017320.0;5210901.0;Itapaci;GO;2.0;1.0;0;0;0;0;;;;;1;;
52019802.0;5220157.0;São Luiz do Norte;GO;2.0;1.0;1;1;1;1;543.8;527.1;527.2;542.0;0;1.0;640.0
52014517.0;5203203.0;Barro Alto;GO;2.0;1.0;1;1;1;1;364.2;502.7;495.3;638.4;1;1.0;800.0
52019250.0;5218904.0;Rubiataba;GO;2.0;1.0;1;1;1;1;478.5;591.6;607.6;576.3;1;1.0;700.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;500.3;382.4;395.0;424.1;1;1.0;340.0
52019926.0;5221700.0;Uruana;GO;2.0;1.0;0;0;0;0;;;;;1;;
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;0;0;0;0;;;;;0;;
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;466.2;445.3;442.6;396.6;0;4.0;0.0
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;497.6;384.4;473.1;516.1;1;1.0;600.0
52015815.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;418.6;472.5;426.6;481.8;1;1.0;680.0
52024628.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;550.3;568.0;567.5;647.9;0;1.0;600.0
52070913.0;5205406.0;Ceres;GO;1.0;2.0;1;1;1;1;478.2;581.4;564.1;543.7;0;1.0;680.0
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;516.7;471.1;507.9;408.1;1;1.0;740.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;441.5;326.6;459.8;472.0;1;1.0;660.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;0;;
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;495.0;430.0;503.7;482.8;1;1.0;520.0
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;378.5;401.7;419.6;452.2;1;1.0;500.0
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;505.8;424.4;333.2;525.7;0;1.0;460.0
52019926.0;5221700.0;Uruana;GO;2.0;1.0;0;0;0;0;;;;;1;;
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;1;1;1;1;512.1;425.7;477.1;412.9;1;1.0;420.0
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;461.5;546.3;485.1;492.0;1;1.0;940.0
52015823.0;5208608.0;Goianésia;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015459.0;5205406.0;Ceres;GO;2.0;1.0;0;0;0;0;;;;;1;;
52024610.0;5211800.0;Jaraguá;GO;2.0;1.0;0;0;0;0;;;;;1;;
52015033.0;5220280.0;São Patrício;GO;2.0;1.0;1;1;1;1;400.6;389.9;430.1;504.7;0;1.0;400.0
52017311.0;5210901.0;Itapaci;GO;2.0;1.0;1;1;1;1;562.1;542.8;530.9;552.3;1;1.0;800.0
52015807.0;5208608.0;Goianésia;GO;2.0;1.0;1;1;1;1;570.3;615.3;622.6;709.5;0;1.0;860.0
52015351.0;5205406.0;Ceres;GO;2.0;1.0;1;1;1;1;530.6;537.9;562.1;630.2;0;1.0;700.0
52017583.0;5211206.0;Itapuranga;GO;2.0;1.0;1;1;1;1;483.0;546.1;504.2;598.6;0;1.0;840.0
